dataset,implementation,n,k,dim,seed,wcss,time_seconds
fashion-mnist,kmeans_numba,32000,10,784,1234,67436460270.90677,0.4157604679985525
fashion-mnist,sklearn,32000,10,784,1234,66754740224.0,0.21422932499990566
fashion-mnist,sklearn,32000,10,784,1234,66754740224.0,0.22970263899878773
fashion-mnist,sklearn,32000,10,784,1234,66754736128.0,0.23967097900094814
fashion-mnist,sklearn,32000,10,784,1234,66754736128.0,0.23918584800048848
fashion-mnist,sklearn,32000,10,784,1234,66754736128.0,0.24056441399989126
fashion-mnist,kmeans_numpy_a,60000,10,784,1234,8.5145144e+07,25.172977771999285
fashion-mnist,kmeans_numpy_a,60000,10,784,1234,8.5145144e+07,24.29691213099977
fashion-mnist,kmeans_numpy_a,60000,10,784,1234,8.5145144e+07,24.38924365800085
fashion-mnist,kmeans_numpy_a,60000,10,784,1234,8.5145144e+07,24.315274460001092
fashion-mnist,kmeans_numpy_a,60000,10,784,1234,8.5145144e+07,24.339004681000006
fashion-mnist,kmeans_numba,60000,10,784,1234,128470033107.7358,0.5317563980006526
fashion-mnist,kmeans_numba,60000,10,784,1234,128470033107.7358,0.6994432379997306
fashion-mnist,kmeans_numba,60000,10,784,1234,128470033107.7358,0.7216994219998014
fashion-mnist,kmeans_numba,60000,10,784,1234,128470033107.7358,0.7272947009987547
fashion-mnist,kmeans_numba,60000,10,784,1234,128470033107.7358,0.7220675999997184
fashion-mnist,sklearn,60000,10,784,1234,125216817152.0,0.4006517529996927
fashion-mnist,sklearn,60000,10,784,1234,125216817152.0,0.4427084779999859
fashion-mnist,sklearn,60000,10,784,1234,125216808960.0,0.43153334300041024
fashion-mnist,sklearn,60000,10,784,1234,125216817152.0,0.42850353799985896
fashion-mnist,sklearn,60000,10,784,1234,125216817152.0,0.4364302569993015
glove-100,kmeans_naive,1000,10,100,1234,28225.679397774133,1.8045206490005512
glove-100,kmeans_naive,1000,10,100,1234,28225.679397774133,1.7190721260012651
glove-100,kmeans_naive,1000,10,100,1234,28225.679397774133,1.6912456499994732
glove-100,kmeans_naive,1000,10,100,1234,28225.679397774133,1.6824742949993379
glove-100,kmeans_naive,1000,10,100,1234,28225.679397774133,1.66447374100062
glove-100,kmeans_numpy_a,1000,10,100,1234,5177.236,0.38777209099862375
glove-100,kmeans_numpy_a,1000,10,100,1234,5177.236,0.3717845139999554
glove-100,kmeans_numpy_a,1000,10,100,1234,5177.236,0.3639812979999988
glove-100,kmeans_numpy_a,1000,10,100,1234,5177.236,0.35800310500053456
glove-100,kmeans_numpy_a,1000,10,100,1234,5177.236,0.36567144799846574
glove-100,kmeans_numba,1000,10,100,1234,28236.85118825143,0.002184631999625708
glove-100,kmeans_numba,1000,10,100,1234,28236.85118825143,0.0018272070010425523
glove-100,kmeans_numba,1000,10,100,1234,28236.85118825143,0.0016161610001290683
glove-100,kmeans_numba,1000,10,100,1234,28236.85118825143,0.0013009079993935302
glove-100,kmeans_numba,1000,10,100,1234,28236.85118825143,0.0013938150004833005
glove-100,sklearn,1000,10,100,1234,28039.837890625,0.004434033999132225
glove-100,sklearn,1000,10,100,1234,28039.837890625,0.002307826000105706
glove-100,sklearn,1000,10,100,1234,28039.83984375,0.002882147999116569
glove-100,sklearn,1000,10,100,1234,28039.837890625,0.0021344199994928204
glove-100,sklearn,1000,10,100,1234,28039.83984375,0.0022781709994887933
glove-100,kmeans_naive,2000,10,100,1234,56522.051748042744,3.5293055180009105
glove-100,kmeans_naive,2000,10,100,1234,56522.051748042744,3.8259572530005244
glove-100,kmeans_naive,2000,10,100,1234,56522.051748042744,3.695372654001403
glove-100,kmeans_naive,2000,10,100,1234,56522.051748042744,3.4350683749999007
glove-100,kmeans_naive,2000,10,100,1234,56522.051748042744,3.363059190000058
glove-100,kmeans_numpy_a,2000,10,100,1234,10390.89,0.8208896479991381
glove-100,kmeans_numpy_a,2000,10,100,1234,10390.89,0.7669365769997967
glove-100,kmeans_numpy_a,2000,10,100,1234,10390.89,0.7469109650010068
glove-100,kmeans_numpy_a,2000,10,100,1234,10390.89,0.7411710870001116
glove-100,kmeans_numpy_a,2000,10,100,1234,10390.89,0.8653652599987254
glove-100,kmeans_numba,2000,10,100,1234,57040.870298889306,0.004017975999886403
glove-100,kmeans_numba,2000,10,100,1234,57040.870298889306,0.003988938000475173
glove-100,kmeans_numba,2000,10,100,1234,57040.870298889306,0.0028596379997907206
glove-100,kmeans_numba,2000,10,100,1234,57040.870298889306,0.003988223999840557
glove-100,kmeans_numba,2000,10,100,1234,57040.870298889306,0.0034523350004747044
glove-100,sklearn,2000,10,100,1234,57051.49609375,0.0047049949989741435
glove-100,sklearn,2000,10,100,1234,57051.49609375,0.004260817000613315
glove-100,sklearn,2000,10,100,1234,57051.49609375,0.004299783000533353
glove-100,sklearn,2000,10,100,1234,57051.49609375,0.004652789999454399
glove-100,sklearn,2000,10,100,1234,57051.5,0.00430540199886309
glove-100,kmeans_naive,4000,10,100,1234,112286.5929722459,7.211628611999913
glove-100,kmeans_naive,4000,10,100,1234,112286.5929722459,6.850923715001045
glove-100,kmeans_naive,4000,10,100,1234,112286.5929722459,7.127752993001195
glove-100,kmeans_naive,4000,10,100,1234,112286.5929722459,6.771554620001552
glove-100,kmeans_naive,4000,10,100,1234,112286.5929722459,6.713390860999425
glove-100,kmeans_numpy_a,4000,10,100,1234,20636.93,1.6031907079996017
glove-100,kmeans_numpy_a,4000,10,100,1234,20636.93,1.4144666259999212
glove-100,kmeans_numpy_a,4000,10,100,1234,20636.93,1.4064029219989607
glove-100,kmeans_numpy_a,4000,10,100,1234,20636.93,1.4092091689999506
glove-100,kmeans_numpy_a,4000,10,100,1234,20636.93,1.4795142020011554
glove-100,kmeans_numba,4000,10,100,1234,112371.63509601873,0.004680260000895942
glove-100,kmeans_numba,4000,10,100,1234,112371.63509601873,0.0034393749992887024
glove-100,kmeans_numba,4000,10,100,1234,112371.63509601873,0.004225890999805415
glove-100,kmeans_numba,4000,10,100,1234,112371.63509601873,0.003953044999434496
glove-100,kmeans_numba,4000,10,100,1234,112371.63509601873,0.003519997000694275
glove-100,sklearn,4000,10,100,1234,112281.109375,0.005877387000509771
glove-100,sklearn,4000,10,100,1234,112281.109375,0.004972794999048347
glove-100,sklearn,4000,10,100,1234,112281.109375,0.004973433999111876
glove-100,sklearn,4000,10,100,1234,112281.125,0.004893265000646352
glove-100,sklearn,4000,10,100,1234,112281.1171875,0.008222430999012431
glove-100,kmeans_naive,8000,10,100,1234,222290.0247520466,13.699446071001148
glove-100,kmeans_naive,8000,10,100,1234,222290.0247520466,14.184917575001236
glove-100,kmeans_naive,8000,10,100,1234,222290.0247520466,14.082606091000343
glove-100,kmeans_naive,8000,10,100,1234,222290.0247520466,15.153090265001083
glove-100,kmeans_naive,8000,10,100,1234,222290.0247520466,15.684584069000266
glove-100,kmeans_numpy_a,8000,10,100,1234,41234.71,3.496129936000216
glove-100,kmeans_numpy_a,8000,10,100,1234,41234.71,3.3030065780003497
glove-100,kmeans_numpy_a,8000,10,100,1234,41234.71,3.024724894999963
glove-100,kmeans_numpy_a,8000,10,100,1234,41234.71,3.4094930219998787
glove-100,kmeans_numpy_a,8000,10,100,1234,41234.71,3.548900384999797
glove-100,kmeans_numba,8000,10,100,1234,224487.71203963258,0.009225484000126016
glove-100,kmeans_numba,8000,10,100,1234,224487.71203963258,0.007922680999399745
glove-100,kmeans_numba,8000,10,100,1234,224487.71203963258,0.007389073000013013
glove-100,kmeans_numba,8000,10,100,1234,224487.71203963258,0.007605423999848426
glove-100,kmeans_numba,8000,10,100,1234,224487.71203963258,0.011143223000544822
glove-100,sklearn,8000,10,100,1234,222035.390625,0.00835193800048728
glove-100,sklearn,8000,10,100,1234,222035.390625,0.00789115000043239
glove-100,sklearn,8000,10,100,1234,222035.375,0.00817589100006444
glove-100,sklearn,8000,10,100,1234,222035.375,0.008080464000158827
glove-100,sklearn,8000,10,100,1234,222035.40625,0.008041449998927419
glove-100,kmeans_naive,16000,10,100,1234,448719.85457400203,27.822774958000082
glove-100,kmeans_naive,16000,10,100,1234,448719.85457400203,27.84473411699946
glove-100,kmeans_naive,16000,10,100,1234,448719.85457400203,28.051850514999387
glove-100,kmeans_naive,16000,10,100,1234,448719.85457400203,28.169138444000055
glove-100,kmeans_naive,16000,10,100,1234,448719.85457400203,28.146239200999844
glove-100,kmeans_numpy_a,16000,10,100,1234,82362.51,6.212160813000082
glove-100,kmeans_numpy_a,16000,10,100,1234,82362.51,5.9703611730001285
glove-100,kmeans_numpy_a,16000,10,100,1234,82362.51,5.928457340000023
glove-100,kmeans_numpy_a,16000,10,100,1234,82362.51,5.918891342000279
glove-100,kmeans_numpy_a,16000,10,100,1234,82362.51,5.94658943200011
glove-100,kmeans_numba,16000,10,100,1234,448842.7781496636,0.016709790999811958
glove-100,kmeans_numba,16000,10,100,1234,448842.7781496636,0.014642459998867707
glove-100,kmeans_numba,16000,10,100,1234,448842.7781496636,0.015087416999449488
glove-100,kmeans_numba,16000,10,100,1234,448842.7781496636,0.01534305499990296
glove-100,kmeans_numba,16000,10,100,1234,448842.7781496636,0.014663222998933634
glove-100,sklearn,16000,10,100,1234,449256.65625,0.027705238999260473
glove-100,sklearn,16000,10,100,1234,449256.65625,0.025721813999552978
glove-100,sklearn,16000,10,100,1234,449256.65625,0.028569359999892185
glove-100,sklearn,16000,10,100,1234,449256.65625,0.023984837000170955
glove-100,sklearn,16000,10,100,1234,449256.6875,0.026225689998682356
glove-100,kmeans_numpy_a,32000,10,100,1234,164815.02,12.039005500999338
glove-100,kmeans_numpy_a,32000,10,100,1234,164815.02,11.680544615001054
glove-100,kmeans_numpy_a,32000,10,100,1234,164815.02,11.771796914999868
glove-100,kmeans_numpy_a,32000,10,100,1234,164815.02,11.935720006000338
glove-100,kmeans_numpy_a,32000,10,100,1234,164815.02,11.907859069000551
glove-100,kmeans_numba,32000,10,100,1234,898946.5238128651,0.035245842998847365
glove-100,kmeans_numba,32000,10,100,1234,898946.5238128651,0.03523919400140585
glove-100,kmeans_numba,32000,10,100,1234,898946.5238128651,0.03729868499976874
glove-100,kmeans_numba,32000,10,100,1234,898946.5238128651,0.03894440099975327
glove-100,kmeans_numba,32000,10,100,1234,898946.5238128651,0.043213595999986865
glove-100,sklearn,32000,10,100,1234,898325.875,0.035277543000120204
glove-100,sklearn,32000,10,100,1234,898325.8125,0.03263707299993257
glove-100,sklearn,32000,10,100,1234,898325.8125,0.04245477999938885
glove-100,sklearn,32000,10,100,1234,898325.8125,0.03855020999981207
glove-100,sklearn,32000,10,100,1234,898325.875,0.032639909999488737
glove-100,kmeans_numpy_a,64000,10,100,1234,330340.7,24.48184004599898
glove-100,kmeans_numpy_a,64000,10,100,1234,330340.7,24.15197442200042
glove-100,kmeans_numpy_a,64000,10,100,1234,330340.7,24.223370265000995
glove-100,kmeans_numpy_a,64000,10,100,1234,330340.7,25.477517678000368
glove-100,kmeans_numpy_a,64000,10,100,1234,330340.7,24.894819910001388
glove-100,kmeans_numba,64000,10,100,1234,1806359.1522580562,0.07237656500001322
glove-100,kmeans_numba,64000,10,100,1234,1806359.1522580562,0.07877866799935873
glove-100,kmeans_numba,64000,10,100,1234,1806359.1522580562,0.08489746800114517
glove-100,kmeans_numba,64000,10,100,1234,1806359.1522580562,0.09518347800076299
glove-100,kmeans_numba,64000,10,100,1234,1806359.1522580562,0.10947870899872214
glove-100,sklearn,64000,10,100,1234,1806450.375,0.0814589289984724
glove-100,sklearn,64000,10,100,1234,1806450.375,0.08062435499959975
glove-100,sklearn,64000,10,100,1234,1806450.375,0.08821763699961593
glove-100,sklearn,64000,10,100,1234,1806450.25,0.07333664199904888
glove-100,sklearn,64000,10,100,1234,1806450.25,0.0935469349988125
glove-100,kmeans_numba,128000,10,100,1234,3611336.708857394,0.2763875660002668
glove-100,kmeans_numba,128000,10,100,1234,3611336.708857394,0.22388973300076032
glove-100,kmeans_numba,128000,10,100,1234,3611336.708857394,0.24079980500027887
glove-100,kmeans_numba,128000,10,100,1234,3611336.708857394,0.2344353560001764
glove-100,kmeans_numba,128000,10,100,1234,3611336.708857394,0.24124555600064923
glove-100,sklearn,128000,10,100,1234,3621686.75,0.13576605900016148
glove-100,sklearn,128000,10,100,1234,3621686.5,0.14290755800175248
glove-100,sklearn,128000,10,100,1234,3621685.25,0.1432971450012701
glove-100,sklearn,128000,10,100,1234,3621684.25,0.14668575799987593
glove-100,sklearn,128000,10,100,1234,3621686.75,0.14429604800170637
glove-100,kmeans_numba,256000,10,100,1234,7195690.060072072,0.4734040069997718
glove-100,kmeans_numba,256000,10,100,1234,7195690.060072072,0.4459427740002866
glove-100,kmeans_numba,256000,10,100,1234,7195690.060072072,0.4628282970006694
glove-100,kmeans_numba,256000,10,100,1234,7195690.060072072,0.45830291799939005
glove-100,kmeans_numba,256000,10,100,1234,7195690.060072072,0.44888145299955795
glove-100,sklearn,256000,10,100,1234,7176411.5,0.28581872199902136
glove-100,sklearn,256000,10,100,1234,7176411.0,0.2649902929988457
glove-100,sklearn,256000,10,100,1234,7176411.5,0.2562707809993299
glove-100,sklearn,256000,10,100,1234,7176411.5,0.2571069199984777
glove-100,sklearn,256000,10,100,1234,7176412.0,0.25405761299953156
glove-100,kmeans_numba,512000,10,100,1234,14359038.59641522,0.8180730610001774
glove-100,kmeans_numba,512000,10,100,1234,14359038.59641522,0.9223206030001165
glove-100,kmeans_numba,512000,10,100,1234,14359038.59641522,0.8807200570008717
glove-100,kmeans_numba,512000,10,100,1234,14359038.59641522,0.8778464630013332
glove-100,kmeans_numba,512000,10,100,1234,14359038.59641522,0.9099303319999308
glove-100,sklearn,512000,10,100,1234,14372327.0,0.4714616070014017
glove-100,sklearn,512000,10,100,1234,14372326.0,0.4917142740014242
glove-100,sklearn,512000,10,100,1234,14372333.0,0.48132221400010167
glove-100,sklearn,512000,10,100,1234,14372332.0,0.5093288919997576
glove-100,sklearn,512000,10,100,1234,14372332.0,0.5181235159998323
glove-100,kmeans_numba,1024000,10,100,1234,28892255.69808505,1.875048882999181
glove-100,kmeans_numba,1024000,10,100,1234,28892255.69808505,1.8603494840008352
glove-100,kmeans_numba,1024000,10,100,1234,28892255.69808505,1.7464824960006808
glove-100,kmeans_numba,1024000,10,100,1234,28892255.69808505,1.741723863999141
glove-100,kmeans_numba,1024000,10,100,1234,28892255.69808505,1.7888813800000207
glove-100,sklearn,1024000,10,100,1234,28783004.0,1.0323445129997708
glove-100,sklearn,1024000,10,100,1234,28783010.0,0.9456616390016279
glove-100,sklearn,1024000,10,100,1234,28783020.0,0.9855535799997597
glove-100,sklearn,1024000,10,100,1234,28783006.0,0.9498463880008785
glove-100,sklearn,1024000,10,100,1234,28783000.0,0.9413738740004192
glove-100,kmeans_numba,1183514,10,100,1234,33298353.285816103,1.7710055060015293
glove-100,kmeans_numba,1183514,10,100,1234,33298353.285816103,1.9008622159999504
glove-100,kmeans_numba,1183514,10,100,1234,33298353.285816103,1.9009501020009338
glove-100,kmeans_numba,1183514,10,100,1234,33298353.285816103,1.9129875039998296
glove-100,kmeans_numba,1183514,10,100,1234,33298353.285816103,1.9482513250004558
glove-100,sklearn,1183514,10,100,1234,33287512.0,1.0425941530011187
glove-100,sklearn,1183514,10,100,1234,33287600.0,1.025031413000761
glove-100,sklearn,1183514,10,100,1234,33287588.0,1.0232923410003423
glove-100,sklearn,1183514,10,100,1234,33287600.0,1.0341246979987773
glove-100,sklearn,1183514,10,100,1234,33287494.0,1.0239053280001826
fashion-mnist,supercharge,1000,10,784,1234,2086306944.0,0.004506872002821183
fashion-mnist,supercharge,2000,10,784,1234,4193373184.0,0.005395449999923585
fashion-mnist,supercharge,4000,10,784,1234,8389529600.0,0.009785432997887256
fashion-mnist,supercharge,8000,10,784,1234,16616377344.0,0.0189940829986881
fashion-mnist,supercharge,16000,10,784,1234,33189894144.0,0.035755673998210113
fashion-mnist,supercharge,32000,10,784,1234,67743809536.0,0.07393918500019936
fashion-mnist,supercharge,60000,10,784,1234,125032046592.0,0.1370829080005933
glove-100,supercharge,1000,10,100,1234,28270.03515625,0.0028946139973413665
glove-100,supercharge,2000,10,100,1234,56643.95703125,0.0029815070010954514
glove-100,supercharge,4000,10,100,1234,112360.6796875,0.0018871069987653755
glove-100,supercharge,8000,10,100,1234,223437.046875,0.003699422002682695
glove-100,supercharge,16000,10,100,1234,448673.9375,0.005994406001263997
glove-100,supercharge,32000,10,100,1234,895459.3125,0.010352811998018296
glove-100,supercharge,64000,10,100,1234,1804407.5,0.023506926001573447
glove-100,supercharge,128000,10,100,1234,3616856.25,0.052635750002082204
glove-100,supercharge,256000,10,100,1234,7192080.5,0.10089607299960335
glove-100,supercharge,512000,10,100,1234,14406306.0,0.19196103699869127
glove-100,supercharge,1024000,10,100,1234,28728564.0,0.3848797350001405
glove-100,supercharge,1183514,10,100,1234,33270624.0,0.42994023299979744
fashion-mnist,supercharge,1000,10,784,1234,2086306816.0,0.005387932000303408
fashion-mnist,supercharge,1000,10,784,1234,2086306944.0,0.003486707999400096
fashion-mnist,supercharge,1000,10,784,1234,2086306816.0,0.003863498001010157
fashion-mnist,supercharge,1000,10,784,1234,2086306944.0,0.0035390750017540995
fashion-mnist,supercharge,2000,10,784,1234,4193373184.0,0.005619054998533102
fashion-mnist,supercharge,2000,10,784,1234,4193373440.0,0.004879174000961939
fashion-mnist,supercharge,2000,10,784,1234,4193373440.0,0.005028632000176003
fashion-mnist,supercharge,2000,10,784,1234,4193373440.0,0.004827509001188446
fashion-mnist,supercharge,4000,10,784,1234,8389529600.0,0.00856207499964512
fashion-mnist,supercharge,4000,10,784,1234,8389530112.0,0.008834264997858554
fashion-mnist,supercharge,4000,10,784,1234,8389530112.0,0.008679198999743676
fashion-mnist,supercharge,4000,10,784,1234,8389529600.0,0.008311687997775152
fashion-mnist,supercharge,8000,10,784,1234,16616377344.0,0.01766511899768375
fashion-mnist,supercharge,8000,10,784,1234,16616377344.0,0.0171783570003754
fashion-mnist,supercharge,8000,10,784,1234,16616379392.0,0.017465773002186324
fashion-mnist,supercharge,8000,10,784,1234,16616378368.0,0.016904257998248795
fashion-mnist,supercharge,16000,10,784,1234,33189896192.0,0.03312430799996946
fashion-mnist,supercharge,16000,10,784,1234,33189892096.0,0.033991640997555805
fashion-mnist,supercharge,16000,10,784,1234,33189894144.0,0.03528477399959229
fashion-mnist,supercharge,16000,10,784,1234,33189894144.0,0.03387120600018534
fashion-mnist,supercharge,32000,10,784,1234,67743809536.0,0.07189958999879309
fashion-mnist,supercharge,32000,10,784,1234,67743813632.0,0.0744996909998008
fashion-mnist,supercharge,32000,10,784,1234,67743821824.0,0.07229988199833315
fashion-mnist,supercharge,32000,10,784,1234,67743813632.0,0.07295737100139377
fashion-mnist,supercharge,60000,10,784,1234,125032054784.0,0.12767638399964198
fashion-mnist,supercharge,60000,10,784,1234,125032062976.0,0.13139747499735677
fashion-mnist,supercharge,60000,10,784,1234,125032038400.0,0.13014120500156423
fashion-mnist,supercharge,60000,10,784,1234,125032062976.0,0.1279713929980062
glove-100,supercharge,1000,10,100,1234,28270.037109375,0.003292741002951516
glove-100,supercharge,1000,10,100,1234,28270.0390625,0.0012016969994874671
glove-100,supercharge,1000,10,100,1234,28270.03515625,0.001016050999169238
glove-100,supercharge,1000,10,100,1234,28270.0390625,0.0011065379985666368
glove-100,supercharge,2000,10,100,1234,56643.9609375,0.0012529790001281071
glove-100,supercharge,2000,10,100,1234,56643.95703125,0.001260041000932688
glove-100,supercharge,2000,10,100,1234,56643.9609375,0.0014464710002357606
glove-100,supercharge,2000,10,100,1234,56643.95703125,0.002029199000389781
glove-100,supercharge,4000,10,100,1234,112360.6796875,0.002227815999503946
